filename,verdict
01246.d0ee9c7ebf9d953b21de9414cc96c2f9,malicious
01099.f33c6cb5a233f19e1dc1956871c50681,malicious
00346.d93a823fb3350a5da8f0c612ce1156cd,malicious
00012.cb9c9f2a25196f5b16512338625a85b4,malicious
00993.32d00ccd0a831830838667fed1371d5f,malicious
01393.e7d7a58f2c561c6f71fe95c64a7f5f35,malicious
01077.526ad4ce12f3ef73a4b4eae0f211e2c9,malicious
00722.1ec5e1f05520ad5119de960f77f965d1,malicious
01195.2e0668d1365c631aa09d21c813ce013f,malicious
00234.64c94421011e896adab852386cd314d8,malicious
00203.5d5cdf03bd9362584adaf6be372d0ba1,malicious
00420.cf4550c21f1afd532c171e6e3e10f135,malicious
00673.89b0df1a8a6e1a95c48f1f63e48648f4,malicious
00140.f690cb156c0b1223e763ab3c0b340c57,malicious
00233.3c32285387ebc0675adb029b9e20e581,malicious
00665.86f20f73c5ac6205b5b79f3877638ee5,malicious
00999.f46c3f4b40ebbd0cf2752066c9372ecc,malicious
00261.e679a9947bd481d47fb1a3d83b482fd5,malicious
01247.f8e666a378e596a26a6947268a711c97,malicious
00608.bf7d77ef4f28552278f78a5aef71f0cf,malicious
00922.06a743f9aa0c1d27703342dac65a308b,malicious
00580.c3b23134b4767f5e796d0df997fede33,malicious
00204.4cf15f97b8ea08bfafab7d5091b8fbe7,malicious
00550.f7e75438e70eb4222c1a93fd190c8ce1,malicious
01022.55c9eda45ef3de55b8c27c214a1fc305,malicious
00180.751cb63992e172566b3a296d970c425d,malicious
00251.2ca1d22841d472917231911f63572dfd,malicious
00945.cd333ea4e3a619e54e63e621e56b324a,malicious
00533.4bf72df6acf3c08c213584469484b0ed,malicious
00557.01f1bd4d6e5236e78268f10a498c4aba,malicious
00411.e606c6408dbcda1a60be16896197bace,malicious
00826.01ebf3d0e89c1cec3528f9c0950b63d1,malicious
00688.9a0a9490593c7e2c9500d06bb9386819,malicious
00300.6ca4fee75f6afbd00581ceec6cf14fac,malicious
01148.895a24adac0c121c15735c34fed5c7c4,malicious
00335.52db5097040b2b36c0d19047c5617621,malicious
00524.640f4413fd9d75339aba617157a43d5e,malicious
01250.2bfc033f9ced1c70e480ec75b0094431,malicious
00963.fa300a7faa192b0315a2b2122a97953d,malicious
00719.bf9933750646983c4ae5f98b6f06ec41,malicious
01001.742869a142437dc82db21228edcaff32,malicious
00266.12e00174bc1346952a8ba2c430e48bf6,malicious
00385.2017c0f15243b44ef7d52ca0a5f1ecaa,malicious
01152.3cd924b7f65e2085150c613cfe2b8c42,malicious
01252.85c2b9eb83de6e0447fdf956e9bd499c,malicious
00052.44ec0206d8bc46f371f73d15709fdeea,malicious
00650.f2fae77b8a66055149c5b899e9815c2a,malicious
00192.f2c49e0edfc9d9c861da1e6368cb7d12,malicious
00450.acfa2d7f64e43ef04600e30fdecff8ec,malicious
01302.6e23012bc215fef128943c14c7d2c83f,malicious
00239.91d2d5c0e8827c4a42cb24733a0859fa,malicious
01391.d84700fa88ef00525b05a2d9c64fa654,malicious
01013.c6cf4f54eda63230389baccc02702034,malicious
00775.f83fab6722ac0be1f4231f8fb3845007,malicious
00955.0e418cf2dca0e0ac90fcaf35f5cedbc3,malicious
01027.e7f8a2bbbe9c2dd13e142c49cc87a6c9,malicious
00612.cd362b97ee34d41e72a66ed5199dd62e,malicious
00805.af972b92b6ba79eb4d44ff76835ebd89,malicious
00059.d7351d4fe66fb96d83ffb65b4a60b3cc,malicious
00382.2e6245e7b689da67dc8cf1a600d804fa,malicious
00423.41a02b6bb464b0bd04ac8a40e6001c3e,malicious
01056.c7e5574c3a036313b160b31234e7d81e,malicious
01117.c018f3f0f9df7fe31cce608189589fd6,malicious
00932.346c06844805110e9433969f38effc2a,malicious
01058.c5bf6182a887f342973383823dd22d0c,malicious
01261.0d7a6fa74b73f80f62fe11267eeaa956,malicious
00703.9fd09a1270c8dab92ec5802e917178aa,malicious
00820.bc04797ff065e0ddf83cf6f61697f4fe,malicious
00970.4166b8fab10bbf38aa782c311a70ee6b,malicious
00162.b5ae5521352c9bba7bf635c1766d4a75,malicious
00008.ccf927a6aec028f5472ca7b9db9eee20,malicious
01291.4fee8a2f5fb6dce4e775b054282b6a71,malicious
00374.b174d1e94449f519f3ceba87e7cefea7,malicious
00778.90e72cda6e62435fc03e4d91bbf78ca9,malicious
00282.262dbcdc9fb22384ac5b6fc159aba4cb,malicious
01297.6899dd73603e94dcefaba9970c3cfb69,malicious
00605.8a2e83e442d0052a2b2e9cff1ef0793c,malicious
00518.3b454f92294b060a41b0771941394bd3,malicious
00184.b4c342594f571eeb609a47b313ac35fe,malicious
01203.f4c9144a594fb81ff323053fbd626a55,malicious
00245.9d608575062cc3d6368078006d20f61b,malicious
00110.6a98310639f4d8f87cabd99ce4155c77,malicious
00119.010f7f583440f966e427436c31738466,malicious
00756.b68f9bcfd782a01a2ece132eccdcbbe9,malicious
00182.5561cb1b6f968e83afabe21d7a28bb37,malicious
00054.58b5d10599e5e7c98ce1498f2ba3e42c,malicious
00503.4b7a98571703ac6770713c31b431b274,malicious
00641.b3c1c440f7940c86ab5d1e4f9fa3518b,malicious
00397.dc85d97361fbed3637f8db56d4c9c92d,malicious
01024.5b32720b2ad57ee16bd959a5cf58f575,malicious
00962.452e4bd0724bf1139c9bc4eb9ec0fe43,malicious
00708.89f1f9108884517148fdbd744e18ec1e,malicious
00349.742d50a3bcbd3a3a60a0bd42cc2b97be,malicious
01329.75ca6f174da63761de16480f22089dae,malicious
01049.621d66148b023203d9010ee5df12ddd1,malicious
00951.f7044a1b178dc3dcff44932f840b8805,malicious
00577.0b1933615cd59d8348c899158d25f252,malicious
00107.49ebea517b7fe4f1bdf574dc3a125a70,malicious
00712.8c3eca8af0dc686116aa7ea07fe3fa8f,malicious
01119.343c5318a6ef39de4aea0f081009f391,malicious
00854.67c918e6654e70a0ed955afdf1ad81ed,malicious
